id,municities,npss_irri,vs_irri,rs_irri,ms_irri,total_irri,npss_rain,vs_rain,rs_rain,ms_rain,total_rain,npss_up,vs_up,rs_up,ms_up,total_up,npss_gt,vs_gt,rs_gt,ms_gt,total_gt
72,Bacacay,414.4431736,339.914451,80.00666268,191.8182587,1026.182546,0.247197658,2.517978381,2.270780724,0,5.035956763,0,0,0,0,0,414.6903713,342.4324294,82.2774434,191.8182587,1031.218503
74,Camalig,764.8094806,324.9273265,6.414423617,0,1096.151231,150.7166156,6.86735738,6.15074177,0,163.7347148,0,0,0,0,0,915.5260962,331.7946838,12.56516539,0,1259.885945
75,Daraga,0.503529587,2.414258859,4.62173957,6.919193572,14.45872159,1.128912898,4.515651592,7.902390286,9.031303184,22.57825796,0,0,0,0,0,1.632442484,6.929910451,12.52412986,15.95049676,37.03697955
76,Guinobatan,220.2247488,313.1980808,151.3248358,241.8736879,926.6213533,0.320568138,2.766660436,6.697140618,8.502096639,18.28646583,0,0,0,0,0,220.5453169,315.9647413,158.0219765,250.3757846,944.9078192
77,Jovellar,0.255302402,0.765907205,0.510604803,0,1.531814409,0.16522278,1.653925071,1.488702292,0,3.307850143,0,0,0,4.717277213,4.717277213,0.420525181,2.419832276,1.999307095,4.717277213,9.556941765
78,Legazpi City,278.5192432,2.304702148,6.584863281,17.12064453,304.5294531,271.0898438,6.654570313,16.56449219,21.17953125,315.4884375,0,0,0,0,0,549.6090869,8.959272461,23.14935547,38.30017578,620.0178906
79,Libon,363.1251953,493.1255859,130.0003906,0,986.2511719,1.356790161,12.59442667,11.23763651,0,25.18885334,0,0,0,0,0,364.4819855,505.7200126,141.2380271,0,1011.440025
80,Ligao City,879.231698,194.070094,51.088396,0,1124.390188,0.850534137,8.076671196,7.226137059,0,16.15334239,0,0,0,0,0,880.0822321,202.1467652,58.31453305,0,1140.54353
81,Malilipot,48.76042332,65.78126996,17.02084664,0,131.5625399,0,0,0,0,0,0,0,0,1.640625,1.640625,48.76042332,65.78126996,17.02084664,1.640625,133.2031649
82,Malinao,1306.109089,245.4650839,99.81907929,126.4288983,1777.822151,148.6284998,1.156497803,2.826994629,3.597993164,156.2099854,0,0,0,0.036987977,0.036987977,1454.737589,246.6215817,102.6460739,130.0638795,1934.069124
83,Manito,241.8224869,2.137460635,1.424973757,0,245.3849213,6.69174E-05,0.001271431,0.003479707,0.004550386,0.009368442,0,0,0,0,0,241.8225538,2.138732067,1.428453464,0.004550386,245.3942897
84,Oas,73.83879689,120.4170002,115.8175018,583.2385126,893.3118115,0,0,0.012620869,0.016827826,0.029448695,0,0,0,17.85599281,17.85599281,73.83879689,120.4170002,115.8301226,601.1113333,911.197253
85,Pio Duran,0,0.403332158,2.023705639,46.60378721,49.03082501,0,0.035314314,0.093047911,0.120625206,0.248987431,0,0,0,1.172202729,1.172202729,0,0.438646472,2.11675355,47.89661515,50.45201517
86,Polangui,1025.166564,402.4216202,146.1700565,25.915,1599.67324,15.56944839,4.945675401,4.376227013,0,24.8913508,0,0,0,0,0,1040.736012,407.3672956,150.5462835,25.915,1624.564591
87,Rapu-Rapu,5.001276163,5.851164006,4.04670742,63.6765891,78.57573669,6.061179798,7.058774827,2.770425491,3.545660924,19.43604104,11.9,0,0,0,0,22.96245596,12.90993883,6.817132911,67.22225003,109.9117777
88,Santo Domingo,244.5895157,273.1142393,36.69346146,33.76714771,588.1643642,0.010906423,0.120310131,0.30639828,0.393989143,0.831603978,0,0,0,0,0,244.6004221,273.2345495,36.99985974,34.16113686,588.9959682
89,Tabaco City,761.6655676,324.406955,81.32626038,31.66818464,1199.066968,14.23346813,1.798257947,4.227433182,5.325286733,25.58444599,0,0,0,1.214858055,1.214858055,775.8990358,326.2052129,85.55369356,38.20832943,1225.866272
90,Tiwi,425.7924001,331.7049539,49.47831436,59.73838829,866.7140566,2.064214022,0.256856089,0.449498156,0.513712178,3.284280446,0,0,0,0,0,427.8566141,331.9618099,49.92781252,60.25210046,869.9983371
333,Basud,299.9635035,379.6589168,109.1213858,147.1763995,935.9202057,11.49187752,20.67381081,18.96204484,19.56022309,70.68795626,0,0,0,0,0,311.4553811,400.3327277,128.0834307,166.7366226,1006.608162
334,Capalonga,175.0715307,233.9645922,59.2145922,0.321530733,468.5722459,13.46826625,23.53477787,20.26300234,20.39298144,77.6590279,0,0,0,0,0,188.539797,257.4993701,79.47759454,20.71451218,546.2312738
335,Daet,185.4765884,257.9824421,113.2242275,250.9658631,807.649121,3.580372589,6.399645396,5.797073244,5.955600873,21.7326921,0,0,0,0,0,189.056961,264.3820874,119.0213007,256.9214639,829.3818131
336,Jose Panganiban,113.1277652,151.8832957,39.38329574,0.627765245,305.022122,0.189000449,1.72802826,4.239082537,5.400109452,11.5562207,0,0,0,0,0,113.3167657,153.611324,43.62237827,6.027874697,316.5783427
337,Labo,72.5011467,107.1261862,74.4582701,250.4609056,504.5465086,56.70170402,80.13973196,31.91067577,16.94529567,185.6974074,30,20,20,18.85726581,88.85726581,159.2028507,207.2659182,126.3689459,286.2634671,779.1011819
338,Mercedes,63.31042751,85.21878254,22.39128254,0.482927512,171.4034201,4.910411202,8.400379691,6.879083064,6.778229149,26.96810311,0,0,0,0,0,68.22083871,93.61916223,29.2703656,7.261156661,198.3715232
339,Paracale,385.3092629,515.8652888,131.8277888,1.271762941,1034.274104,28.87401202,41.75011701,18.83029094,11.90837189,101.3627919,0,0,0,0,0,414.183275,557.6154058,150.6580798,13.18013483,1135.636895
340,San Lorenzo Ruiz,45.00004172,60.00012516,15.00012516,4.17191E-05,120.0003338,0,0,0,0,0,0,0,0,0,0,45.00004172,60.00012516,15.00012516,4.17191E-05,120.0003338
341,San Vicente,45.0899256,55.71477681,10.71477681,0.089925604,111.6094048,0.046115856,0.430194488,1.060004183,1.351851102,2.88816563,0,0,0,0,0,45.13604146,56.1449713,11.77478099,1.441776706,114.4975705
342,Santa Elena,90.48980646,124.5206649,48.77684929,85.38059067,349.1679113,0.386828769,3.539022507,8.682923677,11.06145988,23.67023483,0,0,0,0,0,90.87663523,128.0596874,57.45977297,96.44205055,372.8381461
343,Talisay,129.2420572,175.2261716,47.72617159,1.742057195,353.9364576,0.233841671,2.130148709,5.221237769,6.649861464,14.23508961,0,0,0,0,0,129.4758989,177.3563203,52.94740936,8.391918659,368.1715472
344,Vinzons,77.17301774,106.5190532,31.51905323,2.173017744,217.3841419,1.289078471,11.60195581,28.36047507,36.09519546,77.34670481,0,0,0,0,0,78.46209622,118.121009,59.8795283,38.2682132,294.7308468
345,Baao,1150.316644,234.3249329,92.44993295,21.44164432,1498.533155,0.019536217,0.15634437,0.371352025,0.469087745,1.016320357,0,0,0,6.460327148,6.460327148,1150.336181,234.4812773,92.82128497,28.37105921,1506.009802
346,Balatan,92.47299525,47.03260359,14.75769586,44.16908031,198.432375,0,0,0.007634615,0,0.007634615,0,0,0,0,0,92.47299525,47.03260359,14.76533047,44.16908031,198.4400096
348,Bato,995.8006889,539.8329717,142.0872828,0,1677.720943,208.7459391,182.686216,0,0,391.4321552,0,0,0,0,0,1204.546628,722.5191877,142.0872828,0,2069.153098
349,Bombon,93.51165379,93.51165379,0,0,187.0233076,0.131103516,1.573242193,3.064209,1.622070323,6.390625031,0,0,0,0,0,93.6427573,95.08489598,3.064209,1.622070323,193.4139326
351,Buhi,571.8548511,699.7198511,237.115,109.25,1617.939702,0,0,0,0,0,0,0,0,0,0,571.8548511,699.7198511,237.115,109.25,1617.939702
352,Bula,1231.866285,1354.021285,187.5250708,65.3700708,2838.782712,0.1890625,1.2609375,1.071875,0,2.521875,32.35,16.3,16.3,22.09237627,87.04237627,1264.405348,1371.582223,204.8969458,87.46244707,2928.346964
353,Cabusao,605.7186768,479.621731,118.8639065,0,1204.204314,332.1719971,180.4179883,0,0,512.5899854,0,0,0,0,0,937.8906738,660.0397193,118.8639065,0,1716.7943
354,Calabanga,974.7035164,11.09351643,0,0,985.7970329,383.5427244,6.052207311,5.4094829,0,395.0044146,7.3,0,0,0,7.3,1365.546241,17.14572375,5.4094829,0,1388.101447
355,Camaligan,79.39703246,15.59109738,10.19109738,0,105.1792272,64.23151625,35.92606499,0,0,100.1575812,0,0,0,0,0,143.6285487,51.51716237,10.19109738,0,205.3368084
356,Canaman,818.5483398,578.4933398,58.34001953,8.395019531,1463.776719,150.1936815,4.774725952,3.581044464,0,158.5494519,0,0,0,0,0,968.7420213,583.2680658,61.921064,8.395019531,1622.326171
357,Caramoan,27.72227004,0.209030055,1.035066959,124.4055552,153.3719222,83.44532699,7.26980135,6.274474359,0,96.9896027,0,0,0,0,0,111.167597,7.478831405,7.309541317,124.4055552,250.3615249
358,Del Gallego,185.5579487,249.7747043,110.381014,54.0431767,599.7568436,0.832881519,1.006526075,0,0,1.839407594,0,0,0,0.147734537,0.147734537,186.3908302,250.7812303,110.381014,54.19091124,601.7439857
359,Gainza,397.4432196,355.0592599,105.3602901,302.2687883,1160.131558,113.0296485,32.93662848,13.90698,0,159.873257,0,0,0,0,0,510.4728681,387.9958884,119.2672701,302.2687883,1320.004815
360,Garchitorena,7.401879883,12.61003418,0,0,20.01191406,18.58254395,32.15593262,0,0,50.73847656,30.5,0,0,9.77,40.27,56.48442383,44.7659668,0,9.77,111.0203906
361,Goa,238.8568006,291.7409256,72.3969936,122.4540391,725.448759,0.645841602,5.497403467,13.26300239,11.82288105,31.22912852,0,0,0,0,0,239.5026422,297.2383291,85.65999599,134.2769202,756.6778875
362,Iriga City,969.6188662,876.2877903,151.4889241,0,1997.395581,62.83213396,39.69843731,1.866303356,0,104.3968746,12,0,0,0,12,1044.451,915.9862276,153.3552275,0,2113.792455
363,Lagonoy,31.41258976,31.41258976,0,0,62.82517951,0,0,0,0,0,0,0,0,0,0,31.41258976,31.41258976,0,0,62.82517951
364,Libmanan,698.833291,1029.588015,781.6665984,1017.674606,3527.76251,0.083007813,0.33203125,0.249023438,0,0.6640625,0,0,0,0,0,698.9162988,1029.920046,781.9156218,1017.674606,3528.426573
365,Lupi,1.106445313,8.970040562,31.93049124,216.5039759,258.510953,0.162399292,1.483617619,3.638856397,4.63527614,9.920149447,0,0,0,1.208048,1.208048,1.268844604,10.45365818,35.56934763,222.3473,269.6391505
366,Magarao,57.7781881,89.39748228,96.45057929,216.2021697,459.8284194,12.9214229,19.27836779,13.22798887,13.74208796,59.16986753,0,0,0,0,0,70.699611,108.6758501,109.6785682,229.9442576,518.9982869
367,Milaor,254.2073071,329.6615186,278.797373,682.3825122,1545.048711,0,0,0,0,0,0,0,0,0,0,254.2073071,329.6615186,278.797373,682.3825122,1545.048711
368,Minalabac,3164.826652,3029.345348,1167.833048,293.7841119,7655.78916,73.70341797,75.93427734,46.18574219,53.90976563,249.7332031,0,0,0,10.43545016,10.43545016,3238.53007,3105.279625,1214.01879,358.1293277,7915.957813
369,Nabua,833.3489461,168.1368383,0,0,1001.485784,14.70639717,3.811956277,3.355559109,,21.87391255,0,0,0,0.016524475,0.016524475,848.0553433,171.9487946,3.355559109,0.016524475,1023.376221
370,Naga City,364.8710938,0,0,0,364.8710938,0,0,0,0,0,0,0,0,0,0,364.8710938,0,0,0,364.8710938
371,Ocampo,1403.438555,1904.624219,490.5613281,79.37566406,3877.999766,133.6281738,61.26269531,30.40452148,12.77,238.0653906,0,0,0,0,0,1537.066729,1965.886914,520.9658496,92.14566406,4116.065156
372,Pamplona,1020.048721,1304.205378,250.8507365,0,2575.104836,105.7614563,0,0,0,105.7614563,0,0,0,0,0,1125.810177,1304.205378,250.8507365,0,2680.866292
373,Pasacao,17.35453739,6.304537389,0,0,23.65907478,12.61729246,12.56291985,0,0,25.18021231,8.25,0,0,0,8.25,38.22182985,18.86745724,0,0,57.08928709
374,Pili,1237.172949,1972.110317,1089.767349,577.9374707,4876.988086,1.503790822,12.03723576,28.59275317,36.11861646,78.25239621,0,0,0,0,0,1238.67674,1984.147553,1118.360102,614.0560872,4955.240482
375,Presentacion,0.000514361,0.008366844,0.063902038,14.74826471,14.82104795,0,0,0,0,0,0,0,0,0,0,0.000514361,0.008366844,0.063902038,14.74826471,14.82104795
376,Ragay,178.8144421,238.9342774,60.11983533,0,477.8685548,1.007480698,8.956174228,21.83111919,13.88242566,45.67719978,0,0,0,0,0,179.8219228,247.8904516,81.95095452,13.88242566,523.5457546
377,Sagnay,310.0208862,130.6717235,50.5358373,8.785,500.0134471,0.030761719,0.123046875,0.215332031,0.24609375,0.615234375,0,0,0,0,0,310.0516479,130.7947704,50.75116933,9.03109375,500.6286814
378,San Fernando,569.5804398,735.760509,178.0613885,0,1483.402337,11.74834473,11.70837891,0,0,23.45672363,0,0,0,0,0,581.3287845,747.4688879,178.0613885,0,1506.859061
379,San Jose,984.0974446,157.3439042,54.60160258,63.13562823,1259.17858,0.049937157,0.349560098,0.798994509,0.998743136,2.1972349,0,0,0,0,0,984.1473817,157.6934643,55.40059709,64.13437137,1261.375814
380,Sipocot,143.3724413,173.5574413,32.80232391,2.617323914,352.3495304,0.713892438,2.855569754,3.497247069,1.355569754,8.422279015,0,0,0,0,0,144.0863337,176.4130111,36.29957098,3.972893668,360.7718095
381,Siruma,2.291330039,16.04358803,13.75225799,0,32.08717605,0,0.004129707,0.01238912,0,0.016518827,0,0,0,0,0,2.291330039,16.04771773,13.76464711,0,32.10369488
382,Tigaon,515.5589394,208.9488105,61.23987112,0,785.7476211,3.931907978,0.602631911,0.398355844,0.455263821,5.388159553,4.8,0,0,0.909375,5.709375,524.2908474,209.5514425,61.63822697,1.364638821,796.8451556
383,Tinambac,1.203522831,8.429055527,7.225532696,0,16.85811105,1.789139375,12.52491403,10.73577465,0,25.04982806,0,0,0,0.823303223,0.823303223,2.992662206,20.95396956,17.96130735,0.823303223,42.73124233
406,Bagamonoc,69.04258262,3.504246344,2.756205333,32.87782527,108.1808596,4.43858825,1.104887909,1.871722476,2.410845634,9.82604427,0,0,0,0,0,73.48117087,4.609134254,4.627927809,35.2886709,118.0069038
407,Baras,116.5906841,24.71071797,3.443328568,10.58230112,155.3270317,7.02869362,7.298971275,0.753445724,0.966336138,16.04744676,0,0,0,0,0,123.6193777,32.00968925,4.196774291,11.54863725,171.3744785
408,Bato,81.91158272,56.17929868,3.872752666,6.560255292,148.5238894,16.29341953,17.25339222,2.673079022,3.426212658,39.64610343,0,0,0,0,0,98.20500224,73.4326909,6.545831688,9.98646795,188.1699928
409,Caramoran,67.34088083,0,0,0,67.34088083,0.076274486,0.802328127,2.025611952,2.599116622,5.503331187,0,0,0,0,0,67.41715532,0.802328127,2.025611952,2.599116622,72.84421202
410,Gigmoto,33.96933948,0,0,0,33.96933948,1.732945852,0.739720843,0,0,2.472666695,0,0,0,0,0,35.70228534,0.739720843,0,0,36.44200618
411,Pandan,28.5567112,8.326978421,0.980935263,3.503340224,41.36796511,34.85428662,3.134957394,0.793439089,1.025536626,39.80821973,0,0,0,0,0,63.41099782,11.46193582,1.774374351,4.52887685,81.17618484
412,Panganiban,116.0247391,77.07629859,1.575145756,2.411681271,197.0878647,50.90252067,51.19531999,3.703356636,4.321114627,110.1223119,0,0,0,0,0,166.9272597,128.2716186,5.278502392,6.732795898,307.2101766
413,San Andres,22.24906738,6.38347168,1.681347656,4.371503906,34.68539063,9.600678711,10.12808838,4.530871582,5.786923828,30.0465625,0,0,0,0,0,31.84974609,16.51156006,6.212219238,10.15842773,64.73195313
414,San Miguel,37.22031704,27.78571923,11.93634053,12.82698506,89.76936186,175.4671226,1.009673407,1.051113782,0.508563003,178.0364728,32.25,0,0,0,32.25,244.9374397,28.79539264,12.98745431,13.33554806,300.0558347
415,Viga,105.8402058,3.318940721,4.179116346,8.878202498,122.2164654,146.0159696,2.512569116,4.2078595,5.422519906,158.1589181,0,0,0,0,0,251.8561754,5.831509837,8.386975845,14.3007224,280.3753835
416,Virac,7.555061019,10.78015378,11.32148181,29.96464995,59.62134655,4.740637069,10.33474486,15.24104924,11.27388289,41.59031406,0.84,0,0,0.223125,1.063125,13.13569809,21.11489864,26.56253104,41.46165784,102.2747856
929,Aroroy,0.309609907,3.09909304,13.97593087,279.1869108,296.5715446,0,0,0,0.030982849,0.030982849,0,0,0,3.765811345,3.765811345,0.309609907,3.09909304,13.97593087,282.983705,300.3683388
930,Baleno,20.47125143,4.499017909,19.38543097,137.1693129,181.5250133,0.410477688,3.922416732,9.714861755,12.40584542,26.4536016,0,0,0,0,0,20.88172912,8.421434641,29.10029273,149.5751584,207.9786149
931,Balud,3.496309477,28.26046534,100.6060694,665.1490603,797.5119045,0.266418457,3.463439941,9.058227539,11.72241211,24.51049805,0,0,0,13.93327677,13.93327677,3.762727934,31.72390528,109.6642969,690.8047492,835.9556794
932,Batuan,0.022962662,0.290267682,1.703964824,143.1888729,145.206068,0.015778356,0.205951186,0.538961779,0.697577897,1.458269218,0,0,0,0,0,0.038741017,0.496218868,2.242926603,143.8864508,146.6643372
933,Cataingan,34.90869166,63.37329517,53.91940864,563.7183731,715.9197685,179.9539767,207.233016,70.92916439,87.30025023,545.4164073,15,0,0,7.660556818,22.66055682,229.8626684,270.6063112,124.848573,658.6791801,1283.996733
934,Cawayan,79.43828663,135.5362958,149.5604826,706.1413445,1070.67641,0.053351891,0.749008841,1.980267065,2.569220231,5.351848029,0,0,0,2.642154724,2.642154724,79.49163852,136.2853046,151.5407497,711.3527194,1078.670412
935,Claveria,,0.004880348,0.049837421,26.74917403,26.8038918,0,0,0,0,0,0,0,0,0,0,0,0.004880348,0.049837421,26.74917403,26.8038918
936,Dimasalang,0.296088517,2.962568909,13.3469138,121.5124029,138.1179742,0.275586895,2.206950483,5.242916972,0,7.72545435,0,0,0,0,0,0.571675412,5.169519392,18.58983078,121.5124029,145.8434285
937,Esperanza,,0.050795448,0.343011046,35.09383156,35.48763806,0.312841797,0.938525391,1.251367188,1.251367188,3.754101563,0,0,0,0,0,0.312841797,0.989320839,1.594378234,36.34519875,39.24173962
938,Mandaon,105.424776,154.036663,104.8401914,1234.284733,1598.586363,0.026502991,0.397544861,1.060119629,1.378155518,2.862322998,0,0,0,0.706399832,0.706399832,105.451279,154.4342079,105.900311,1236.369288,1602.155086
939,Masbate City,0.066731678,0.589673226,2.373594174,30.12320188,33.15320096,0.186288851,1.590569201,3.840263347,4.871965994,10.48908739,0,0,0,0,0,0.253020529,2.180242427,6.21385752,34.99516788,43.64228835
940,Milagros,457.4734301,110.4191134,159.6015709,460.7624023,1188.256517,1308.01006,131.6535372,47.41031006,58.53366634,1545.607574,0,0,0,0,0,1765.48349,242.0726506,207.0118809,519.2960686,2733.864091
941,Mobo,143.2708929,27.44916719,13.76229281,42.56883585,227.0511888,60.01364045,0.18567836,0.488832844,0.633589862,61.32174151,150,0,0,2.307698841,152.3076988,353.2845334,27.63484555,14.25112566,45.51012455,440.6806292
942,Monreal,79.63076776,120.5958391,44.41303841,40.41154919,285.0511945,0.015045394,0.18613651,0.483182562,0.624182891,1.308547357,0,0,0,0.638520813,0.638520813,79.64581315,120.7819757,44.89622097,41.67425289,286.9982627
943,Palanas,0.374444818,3.747293479,16.88637553,72.32392234,93.33203617,0,0,0,0,0,0,0,0,0.059898258,0.059898258,0.374444818,3.747293479,16.88637553,72.3838206,93.39193443
944,Pio V. Corpuz,1.026193229,4.104772916,6.157159374,5.130966145,16.41909166,1.790259796,7.161039183,12.53181857,14.32207837,35.80519592,0,0,0,8.19494302,8.19494302,2.816453025,11.2658121,18.68897794,27.64798753,60.4192306
945,Placer,3.663263893,29.31108972,102.6454461,333.7907781,469.4105778,0.471429024,3.789968799,9.012761275,11.388443,24.6626021,0,0,0,21.30570598,21.30570598,4.134692917,33.10105852,111.6582074,366.4849271,515.3788859
946,San Fernando,116.4979468,171.5783371,32.49983962,0,320.5761235,50.01059333,58.98448803,0,0,108.9950814,0,0,0,0,0,166.5085401,230.5628251,32.49983962,0,429.5712048
947,San Jacinto,139.4097766,95.22046979,19.60070039,0,254.2309467,19.53262055,0.349432445,0.885194586,0,20.76724758,0,0,0,0,0,158.9423971,95.56990223,20.48589497,0,274.9981943
948,San Pascual,22.26213287,4.184812505,1.779047678,17.66658207,45.89257513,40.99439962,47.21860987,16.18383148,19.91924247,124.3160834,0,0,0,9.362773895,9.362773895,63.2565325,51.40342237,17.96287916,46.94859844,179.5714325
949,Uson,191.6477564,257.4355959,74.1504475,305.2068837,828.4406835,0.168668581,1.748959257,4.403534865,5.646488379,11.96765108,0,0,0,28.9556564,28.9556564,191.816425,259.1845551,78.55398236,339.8090285,869.363991
1415,Barcelona,9.485771029,19.59543934,10.10966831,0,39.19087867,0,0,0.241474656,0.309088215,0.550562872,0,0,0,0,0,9.485771029,19.59543934,10.35114296,0.309088215,39.74144154
1416,Bulan,0.672192493,2.688769972,4.033154957,3.360962464,10.75507989,0.154555013,0.618220053,1.081885092,1.236440105,3.091100263,0,0,0,0,0,0.826747506,3.306990024,5.11504005,4.59740257,13.84618015
1417,Bulusan,103.0936527,28.73655889,26.66615233,0,158.4963639,0,0,0,0,0,0,0,0,0,0,103.0936527,28.73655889,26.66615233,0,158.4963639
1418,Casiguran,284.8388453,389.2316059,132.7853499,115.8443534,922.7001544,0.046816463,0.468368237,1.171022394,1.498941242,3.185148336,0,0,0,0,0,284.8856618,389.6999741,133.9563722,117.3432946,925.8853028
1419,Castilla,13.06209027,14.74836108,3.372541618,2.810451349,33.99344432,3.968717755,6.156153266,4.374871021,4.374871021,18.87461306,0,0,0,0,0,17.03080803,20.90451434,7.74741264,7.18532237,52.86805738
1420,Donsol,0.142504883,0,0,0,0.142504883,0.488954218,4.749289114,4.260334896,0,9.498578228,0,0,0,0,0,0.631459101,4.749289114,4.260334896,0,9.64108311
1421,Gubat,1322.818845,65.95497834,20.08246751,3.593722926,1412.450013,620.24,0,0,0,620.24,0,0,0,0,0,1943.058845,65.95497834,20.08246751,3.593722926,2032.690013
1422,Irosin,1418.33782,0,0,0,1418.33782,80.94976626,0.237219004,0.612825711,0.790745934,82.59055691,0,0,0,0,0,1499.287586,0.237219004,0.612825711,0.790745934,1500.928377
1423,Juban,778.838852,305.1313008,0,0,1083.970153,0.148684041,1.374960289,0,0,1.523644329,0,0,0,0,0,778.987536,306.5062611,0,0,1085.493797
1424,Magallanes,0.209438458,0,0,0,0.209438458,0.057340433,0.573575536,1.434024445,1.835578683,3.900519098,0,0,0,0,0,0.266778891,0.573575536,1.434024445,1.835578683,4.109957556
1425,Matnog,0.447564525,1.790258102,2.685387152,2.237822627,7.161032406,0.034382342,0.137529368,0.240676394,0.275058736,0.68764684,0,0,0,0,0,0.481946867,1.92778747,2.926063546,2.512881363,7.848679246
1426,Pilar,0.167222892,1.725359666,8.106224012,35.72873487,45.72754144,1.298534546,3.895603638,5.194138184,5.194138184,15.58241455,0,0,0,0,0,1.465757438,5.620963304,13.3003622,40.92287305,61.30995599
1427,PrietoDiaz,143.9604595,66.89137835,0.391378352,0.130459451,211.3736756,203.4343144,18.97871791,3.764581569,4.840356179,231.0179701,0,0,0,0,0,347.3947739,85.87009627,4.155959921,4.970815629,442.3916457
1428,Santa Magdalena,113.7241772,16.74670898,0,0,130.4708862,25.13130971,19.09523884,2.58392913,0,46.81047768,0,0,0,0,0,138.855487,35.84194782,2.58392913,0,177.2813639
1429,Sorsogon City,713.8170944,0,0,0,713.8170944,148.5514661,4.61563397,0,0,153.1671,0,0,0,0,0,862.3685605,4.61563397,0,0,866.9841944
